Categoria,Valor,Año,idSimulacro
Healthcare,538510,2021,1
Senior Facilities/Communities,264124,2021,1
Disability/AFN Organizations,12970,2021,1
Non-Profit Organizations,625542,2021,1
Neighborhood Groups,27383,2021,1
Preparedness Organizations,106811,2021,1
Faith-based Organizations,168369,2021,1
"Museums, Libraries, Parks, etc.",6510,2021,1
Volunteer/Service Clubs,15201,2021,1
Youth Organizations,2815,2021,1
Animal Shelter/Service Providers,113,2021,1
Agriculture/Livestock Sector,1635,2021,1
Volunteer Radio Groups,3489,2021,1
Science/Engineering Organizations,10330,2021,1
Media Organizations,25711,2021,1
Other,1179677,2021,1
Individuals/Families,21522,2022,1
Childcare and Pre-Schools,152549,2022,1
K-12 Schools and Districts,14187763,2022,1
Colleges and Universities,2827494,2022,1
Local Government,1396314,2022,1
State Government,6273225,2022,1
Federal/National Government (Including Military),11340754,2022,1
Tribes/Indigenous Peoples,11894,2022,1
Businesses,562973,2022,1
Hotels and Other Lodgings,6785,2022,1
Healthcare,646717,2022,1
Senior Facilities/Communities,75587,2022,1
Disability/AFN Organizations,14137,2022,1
Non-Profit Organizations,1880922,2022,1
Neighborhood Groups,25557,2022,1
Preparedness Organizations,42686,2022,1
Faith-based Organizations,188996,2022,1
"Museums, Libraries, Parks, etc.",9436,2022,1
Volunteer/Service Clubs,15415,2022,1
Youth Organizations,5057,2022,1
Animal Shelter/Service Providers,433,2022,1
Agriculture/Livestock Sector,2667,2022,1
Volunteer Radio Groups,4183,2022,1
Science/Engineering Organizations,11893,2022,1
Media Organizations,8210,2022,1
Other,64672,2022,1
Individuals/Families,3498,2023,1
Childcare and Pre-Schools,11832,2023,1
K-12 Schools and Districts,828918,2023,1
Colleges and Universities,234131,2023,1
Local Government,56863,2023,1
State Government,28948,2023,1
Federal/National Government (Including Military),17417,2023,1
Tribes/Indigenous Peoples,1412,2023,1
Businesses,34564,2023,1
Hotels and Other Lodgings,296,2023,1
Healthcare,32278,2023,1
Senior Facilities/Communities,6747,2023,1
Disability/AFN Organizations,1504,2023,1
Non-Profit Organizations,11427,2023,1
Neighborhood Groups,2447,2023,1
Preparedness Organizations,763,2023,1
Faith-based Organizations,7954,2023,1
"Museums, Libraries, Parks, etc.",190,2023,1
Volunteer/Service Clubs,35,2023,1
Youth Organizations,355,2023,1
Animal Shelter/Service Providers,12,2023,1
Agriculture/Livestock Sector,9,2023,1
Volunteer Radio Groups,874,2023,1
Science/Engineering Organizations,1513,2023,1
Media Organizations,272,2023,1
Other,1759,2023,1
